Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 1,1. What is UNIX?,a) an operating system,b) a text editor,c) programming language,d) software program,a,"Explanation: UNIX is an operating system developed in the early 1970’s at Bell Labs by Dennis Ritchie, Ken Thompson, and others. It is a multiuser, multitasking and timesharing operating system. The power of UNIX is derived from its commands and their multiple options.  "
Question 2,2. In which language UNIX is written?,a) JAVA,b) Python,c) C++,d) C,d,"Explanation: UNIX was originally written in Assembly language but Dennis Ritchie and Ken Thompson wanted an operating system which could run on more than one type of hardware. So in 1973, they rewrote the whole operating system in C language due to which one of the strongest features i.e. portability was added to the operating system. "
Question 3,3. Which of the following is not a feature of UNIX?,a) multitasking,b) multiuser,c) portability,d) easy to use,d,"Explanation: UNIX is a multitasking operating system i.e.  a user can run multiple tasks concurrently. Similarly, it is a multiuser system because it permits working with multiple users on a single operating system. But a major disadvantage of UNIX lies in the fact that the richness provided by its commands requires a special type of commitment to understand the subject. i.e. the user must be well aware of commands he is using and the functions performed by them. "
Question 4,4.  Which of the following is not a part of all the versions of UNIX?, a) Kernel and Shell, b) Commands and utilities, c) Graphical user interface, d) System Calls,c,"Explanation: The kernel is the heart of the operating system while the shell is the utility which processes our requests. While system calls are a handful of functions which are used to interact with the kernel and make available the services provided by the operating system. A Graphical user interface (GUI) is available in UNIX, but the traditional UNIX interface is the command line only. "
Question 5,5. Which of the following is not true about UNIX?,a) Many people can use a UNIX based computer at the same time; hence UNIX is called as a multiuser system, b) A user can run multiple programs at the same time; hence UNIX is called a multitasking environment., c) UNIX was not written in ‘C’ language, d) Linux is also known as a version of UNIX,c,"Explanation: One of the most attractive features of UNIX is that it supports multi-user and multitasking environment which makes it so popular among its users. There are many UNIX variants available in the market. Solaris Unix, AIX, HP Unix, BSD are some of the examples. Linux is also a flavor of UNIX which is freely available. Unix was developed in 1969 by AT&T employees Ken Thompson, Dennis Ritchie, Douglas McIlroy, and Joe Ossanna at Bell Labs and was written in ‘C’. "
Question 6,"6.  POSIX is a set of standards specified for establishing compatibility between operating systems.a) Trueb) FalseView Answer",,,,,a,"Explanation: POSIX- Portable Operating System Interface for Computer Environment is basically a set of standards specified by IEEE for establishing compatibility between operating systems, especially which are UNIX based. For example, if we write a program relying on POSIX standards, we can easily port it among a large family of Unix derivatives (including Linux). "
Question 7,"7. Shell is a command interpreter used for interacting with a UNIX system.a.) Trueb.) FalseView Answer",,,,,a,Explanation: Computers don’t have any capability of translating commands into actions. To do so we require shell—a command interpreter which translates our commands into actions. It is actually the interface between the user and kernel. There could be multiple shells in action on a single system. 
Question 8,8.  Which part of the UNIX operating system interacts with the hardware?,a) Kernel,b) Shell,c) vi editor,d) application program,a,"Explanation: The kernel is the core of the operating system. It is a collection of routines written in C which directly communicates with the hardware. User programs that need to interact with the hardware access the services of the kernel. There is only one kernel running on a system, unlike shells which can be multiple. "
Question 9,"9. Two UNIX systems may or may not use the same set of system calls.a) Trueb) FalseView Answer",,,,,b,"Explanation: All UNIX flavors have one thing in common, they use the same system calls which are described in POSIX specification. "
Question 10,10. What is a superuser?,a) system manager,b) normal user,c) administrator,d) a user with special rights.,a,"Explanation: A superuser (root) is the UNIX system manager which can perform special tasks like killing any executing program, resetting other users passwords, change users permissions and performing other system management tasks. The administrator can switch to superuser by issuing su command. "
Question 11,11. What is the windowing system of UNIX known as?,a) X Window system,b) LINUX,c) Red Hat,d) DOS,a,"Explanation: The X window system, commonly known as X, is a windowing system developed at MIT. It is an open-source, network transparent, client-server based system that provides a Graphical user interface. X is primarily used on UNIX variants but it is also available for other operating systems also. "
Question 12,1. What are Commands?,a) specific instructions for performing a particular task,b) part of the operating system,c) part of the shell,d) special instructions,a,"Explanation: Commands are basically specific instructions which are given by the users to perform a particular piece of a task. In UNIX, commands are entered by the user through a command line interface which further is processed by the command interpreter i.e. Shell."
Question 13,"2. In how many categories, commands of UNIX operating system classified?",a) 1,b) 2,c) Many,d) 0,b,"Explanation: There are two broad categories in which the classification of commands is based on UNIX. They are namely—external commands and internal commands. External commands are those commands that have an independent existence in the /bin directory i.e. these are the executables which are present in separate files while Internal commands are built-in commands which are built into the shell. Example, ‘ls’ is an external command while ‘echo’ is an internal command."
Question 14,3. Which command is used for extracting the details of the operating system?,a) cd,b) echo,c) uname,d) wc,c,"Explanation: uname command is used for extracting the details like name, version of the operating system running on the machine. the cd command is used for changing directories and echo command is used for displaying the contents of a string on to the output stream. wc command is used for counting words and other details in a file.  "
Question 15,"4. The sequences of directories that a shell searches while looking for a command is specified in the PATH variable.a) Trueb) FalseView Answer",,,,,a,"Explanation: When we specify a command, the shell searches for that command in the list of directories specified in the PATH variable and then executes it after locating the command successfully."
Question 16,"5. Options are also arguments but begin with a  –  .a) Trueb) FalseView Answer",,,,,a,"Explanation: Arguments are parameters which are specified along with commands so that the command can perform an operation or take input from that parameter while options are also arguments but they are predetermined i.e. they perform a particular task. For example, echo hello. In this command hello is an argument while in ls  – l, -l is an option."
Question 17,6. Which of the following is not a valid option of uname?,a) –a,b) –s,c) –v,d) –z,d,"Explanation: uname command is used for printing the information about the current system.  –a is used for printing all the information including version name, kernel name, kernel release, machine hardware name etc. –s is used for printing only the kernel name while –v is used for printing the kernel version."
Question 18,7. How can we specify more than one command in the command line at the same time?,a) using ;,b) using >,c) using ==,d) not possible,a,"Explanation: UNIX allows us to specify more than one command at the same time in the command line. To do so, we have to separate each command from each other using (;). For example, wc file1 ;     ls  -l file1 . The > symbol allows us to redirects the output of the command(s). For example, wc file1 > file2. Now, file2 will contain the output produced by the wc file1 command. Both ; and > are called metacharacters."
Question 19,8. Which command is used to display the documentation of commands in UNIX?,a) help,b) search,c) whatis,d) man,d,"Explanation: UNIX provides us with a facility of man command, which is used for getting documentation of any command. For example, to seek help on wc command simply type man wc. This will simply display all the possible operations, options, description, synopsis of wc command. The POSIX specification requires only one available option with man command i.e.  -k, which prints a one-line description of the command. whatis command is also available on many UNIX systems which also displays a one-line description of the command. man –f emulates the behavior of whatis command."
Question 20,9. Which command is used for displaying date and calendar in UNIX?,a) date and cal,b) DATE and CAL,c) date and calendar,d) dt and cl,a,Explanation: date command is used for displaying the current system date and time while cal command is used to see the calendar of any specific month/year.
Question 21,10. What is the output of who command?,a) display information about users who are currently logged in.,b) display file hierarchy,c) display administrator information,d) display processes,a,"Explanation: who command output the details of the users who are currently logged in to the system. The output includes username, terminal name (on which they are logged in), date and time of their login etc."
Question 22,11. What are meta-characters?,a) special characters having predefined meaning to the shell,b) special symbols,c) shell symbols,d) command symbols,a,"Explanation: meta-characters are special characters having a predefined meaning to the shell. They are used as wild cards for special purposes like pattern matching, output redirecting etc. *, |, < are meta-characters."
Question 23,12. Which command is used for displaying date in the format dd/mm/yyyy ?,a) date  +%m,b) date +%h,c) date  +“%d/%m/%Y”,d) date +“%h %m”,c,"Explanation: Date command can use format specifiers as arguments with each specifiers preceding with a + , followed by % operator and a single character for describing the format.	advertisement	    freestar.queue.push(function () { googletag.display('Sanfoundry_300x250_320x50_BTF_1'); });	$ date +%m         -display current month$ date +%h          -display the name of the month$ date +“%h %m”  -display both month and month name "
Question 25,1. echo command is used for _________,a) displaying errors,b) displaying operating system details,c) displaying diagnostic messages,d) displaying date and time,c,"Explanation: echo command is generally used for displaying diagnostic messages on to the terminal or to issue prompt for reading the user input. All shells now have echo built in i.e. it is an internal command.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	$ echo hellohello "
Question 26, ,,,,,,
Question 27,2. What are escape sequences?,a) special characters beginning with a \ (backslash),b) special commands,c) special utilities,d) a sequence of characters,a,"Explanation: An escape sequence is generally a two character string which begins with a \ . The role of escape sequences is that they changes the state of computer or the peripheral devices attached to it, For example, \n is an escape sequence which implies  a new line character."
Question 28,3. Which of the following is not a valid escape sequence in UNIX?,a) \n,b) \t,c) \v,d) \d,d,"Explanation:\n denotes a new line character\t denotes a space tab while \v denotes a vertical tab."
Question 29,4. Which command is used as an alternative to echo command?,a) ls,b) printf,c) wc,d) ps,b,Explanation: printf command is available on most UNIX systems and it behaves much like substitution for echo command. It supports many of the formats which are used by C’s printf function. printf is also an external command. 
Question 30,5. For what purpose bc command is used?,a) as a calculator,b) as a editor,c) as a process table viewer,d) for copying files,a,"Explanation: bc command is used for invoking calculator on UNIX system. It comes with a wide library for performing calculations. The power of this tool can be derived from the fact, that it can perform calculations up to and above 900 digits!"
Question 31,6. script command is used for___________,a) recording history,b) recording our session,c) recording passwords,d) recording scripts,b,"Explanation: script command is basically used for recording our login session in a file. All the keystrokes, output, error messages that are encountered while our session will be stored in a file which we can view later. The name of the file in which the session is stored is typescript."
Question 32,7. Which of the following is a valid option with script command?,a) –b,b) –a,c) –d,d) –x,b,"Explanation: script command overwrites any previous typescript that may exist. -a option allows us to append our session to the existing typescript file without overwriting to it. For example,  script  -a We can also record our session to a different log file by using the following command.script   file_one "
Question 34,"8. mailx command is used for sending and receiving emails.a) Trueb) FalseView Answer",,,,,a,"Explanation: Since UNIX is a multiuser system, so communication between systems seems to be natural and important. For this purpose mailx command is used. Through mailx command we can send and receive mails to different users on same host network or different network. The addressing scheme uses a combination of username and machine name. For example,mailx  bob  (bob is on same host)mailx  [email protected]  (bob is on networked host saturn) "
Question 36,9. Which of the following function cannot be performed by mailx command?,a) sending and receiving mails,b) reply to the sender,"c) forward, delete and print mails",d) un-send mails,d,"Explanation: mailx command can perform various functions apart from sending and receiving mails such as replying to the sender and all recipients, forward it to others, save it to a different folder, delete it, print it. To view received mails, simply type mailx command and hit enter.  "
Question 37,10. Which of the following is not an internal command used by mailx?,a) N,b) d,c) q,d) a,d,"Explanation: There are various internal commands used by mailx each of which performs a specified task.N , prints the message numbered Nd , deletes the current message( if N is not specified along with it)q , quits the mailx  program"
Question 38,11.  –h option is used with who command for what purpose?,a) display output with header information.,b) display output with a more detailed version,c) display output with trailer information,d) display output in columnar form,a,"Answer: While most UNIX commands have a feature to avoid cluttering the display with display information, who command does have a header option( -H ). This option prints the column headers also.$ who  -HNAME              LINE	      TIME	             PIDAbd	           pts/12     Aug 12  17:51	     11040Mash	           pts/14     Aug 12  17:57          11045 "
Question 40,"12. Two or more users can have same login name in the output of who command.a) Trueb) FalseView Answer",,,,,e,"Explanation: Yes, UNIX provides us a feature that two users can login with the same username at the same time on the same network host. "
Question 41,"1. history command display the log of recently used commands.a) Trueb) FalseView Answer",,,,,a,Explanation: History command displays the list of recently used commands by the user which means whatever commands are used by the user in the current session will be displayed on the terminal using history command.
Question 42,2. Which command is used by the user to change their login password in UNIX?,a) man,b) reset,c) passwd,d) cp,c,"Explanation: Since UNIX is a multiuser system, it requires a password from every user who wants to log in to the system to help ensure that all the data and files of the user is secure from hackers and errant users. A user can simply change his/her login password by using the passwd command. Simply type this command on the terminal and then enter the old password, which after successful verification would allow the user to input a new password for his login. "
Question 43,3. Which command handles a character stream by duplicating its input?,a) tree,b) tee,c) tty,d) ls,b,"Explanation: tee is an external command which handles a stream of characters by duplicating its input. It saves one copy in a file and writes the other to standard output. tee command can be placed anywhere in a pipeline.$ who  |  tee  user.txtThe above command display the output of who command on the terminal and also saves this output in a file named user.txt."
Question 44,The above command display the output of who command on the terminal and also saves this output in a file named user.txt.,,,,,,
Question 45,"4. We can use man command for displaying the documentation of man itself.a) Trueb) FalseView Answer",,,,,a,"Explanation: Since man is also a UNIX command, it is necessary to know how man itself is used. For this purpose, use the same command to view its own documentation:$ man man	// viewing man pages with man "
Question 47,"5. When backspace doesn’t work to erase characters, we can use _____",a) ctrl-f,b) ctrl-h,c) ctrl-c,d) ctrl-u,b,"Explanation: Sometimes it may happen that backspace doesn’t work and whenever it is pressed, ^H is displayed on the terminal. To resolve this problem, we can use control key i.e. ctrl-H. Ctrl-u is used for killing a line altogether without executing it and Ctrl-c interrupts the program and bring back the prompt."
Question 48,"6. For interrupting a command, we can use _____",a) ctrl-f,b) esc,c) ctrl-h,d) ctrl-c,d,"Explanation: Sometimes, a program goes on running on for an hour and does not seem to complete. To interrupt that command we can use the control key, ctrl-c. Ctrl-h is used to erase character by character when backspace doesn’t work."
Question 49,7. Ctrl-S stops scrolling of screen output and ________,a) locks terminal,b) delete a character,c) locks keyboard,d) delete a line,c,Explanation: There are various keyboard commands to try when things go wrong. One of these commands is Ctrl-s which stops scrolling of screen output and locks the keyboard.
Question 50,8. Which control unlocks the keyboard?,a) ctrl-u,b) ctrl-c,c) ctrl-z,d) ctrl-q,d,Explanation: ctrl-q  resumes the scrolling of screen output and unlocks the keyboard. Ctrl-h is used to erase character by character when backspace doesn’t work while and Ctrl-c interrupts the program and bring back the prompt. 
Question 51,9. Which command is used for killing a line?,a) ctrl-k,b) del,c) esc,d) ctrl-u,d,"Explanation: If the command line contains too many mistakes, we could prefer to kill the line altogether without executing it using ctrl-u. It erases everything in the line and returns the cursor to the beginning of the line. "
Question 52,"1.  A file is a container for storing information.a) Trueb) FalseView Answer",,,,,a,"Explanation: We can define a file as a stream of characters or a container for storing information. While working in a UNIX environment, we came across three categories of files which are classified as- ordinary file, directory file and device file."
Question 53,"2. In how many broad categories, files are divided in UNIX?",a) 2,b) 4,c) 5,d) 3,d,"Explanation: Files are divided into three major categories i.e. ordinary file, directory file and device file. The characteristics of these three categories of files differ from each other and each category has a predefined use."
Question 54,"3.  In UNIX, the file name and file size are stored in the file itself.a) Trueb) FalseView Answer",,,,,b,"Explanation: A UNIX file’s size is not stored in the file, nor its name. All this information is stored separately in a separate area of hard disk which is not directly accessible to humans, but only to the kernel."
Question 55,4.  The most common file type is ___,a) ordinary file,b) directory file,c) device file,d) ordinary file and directory file,a,"Explanation: The most common file type is an ordinary file or a regular file. It contains data as a stream of characters. Ordinary files are also of two types, text file and binary file."
Question 56,5. What is a directory file?,a) a directory containing data,b) a directory containing details of the files and subdirectories it contains,c) a directory contains files,d) a directory containing data and files,b,Explanation: A directory file contains no data but some details of the subdirectories and files that it contains. Directory files contain an entry for every file and subdirectory in it and each entry has some necessary information regarding files and subdirectories.
Question 57,6. Each entry of directory file has component(s) namely _____,a) filename,b) inode number,c) filename and inode number,d) file size,c,"Explanation: Every entry of the directory file contains information about files and subdirectories and each entry has two components:•    Filename•    A unique identification number (called inode number). "
Question 58,"7. Device files are used by the kernel for operating the device.a) Trueb) FalseView Answer",,,,,a,Explanation: Device files are nothing but special files which does not contain a stream of characters but some attributes related to the devices which govern the operation of a device. The kernel reads this file for the attributes to perform operations on any device.
Question 59,"8.  When we log in, the UNIX places us in a directory, called ______ directory",a) home,b) main,c) parent,d) current,a,"Explanation: When we log in, the system automatically places us in a directory called Home directory. We can change our directory if we want and can also view our home directory using the shell variable, HOME."
Question 60,"9.  UNIX treats everything as a file.a) Trueb) FalseView Answer",,,,,a,"Explanation: All physical devices such as printers, hard disk are treated as files by the UNIX system. Even the kernel, shell and main memory is treated as a file by UNIX operating system."
Question 61,10.  The root directory is represented by ___,a)  \,b)  /,c) *,d) $,b,"Explanation: The root directory (/)  serves as a reference point for all the files. All the files are hierarchically blow it. All files in UNIX are related to one another. The file system in UNIX is a collection of all these related files (ordinary, directory and device files) organized in a hierarchical manner."
Question 62,"11. UNIX imposes no rule for framing filename extensions.a) Trueb) FalseView Answer",,,,,a,"Explanation: UNIX imposes no rules for framing filename extensions. For example, a shell script doesn’t need to have the .sh implication, even though it helps in identification. In all cases, it’s the application that imposes the restriction. For example, A C compiler expects C program filenames to end with .c . "
Question 63,12. _____ and _____ cannot be used in a filename.,"a) /, NULL","b) $,^","c) ., %","d) NULL, $",a,Explanation: UNIX imposes no rules in framing filename extensions but there are some special characters which cannot be used while naming a file. / and NULL are the characters which cannot be used in a filename.
