Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 1,1. C99 standard guarantees uniqueness of ____ characters for internal names.,a) 31,b) 63,c) 12,d) 14,b,"Explanation: ISO C99 compiler may consider only first 63 characters for internal names."
Question 2,2. C99 standard guarantees uniqueness of _____ characters for external names.,a) 31,b) 6,c) 12,d) 14,a,"Explanation: ISO C99 compiler may consider only first 31 characters for external names.Variables having 31 characters due to which it may not be unique."
Question 3,3. Which of the following is not a valid variable name declaration?,a) int __a3;,b) int __3a;,c) int __A3;,d) None of the mentioned,d,"Explanation: None."
Question 4,4. Which of the following is not a valid variable name declaration?,a) int _a3;,b) int a_3;,c) int 3_a;,d) int _3a,c,"Explanation: Variable name cannot start with a digit."
Question 5,5. Why do variable names beginning with the underscore is not encouraged?,a) It is not standardized,b) To avoid conflicts since assemblers and loaders use such names,c) To avoid conflicts since library routines use such names,d) To avoid conflicts with environment variables of an operating system,c,"Explanation: None."
Question 6,6. All keywords in C are in ____________,a) LowerCase letters,b) UpperCase letters,c) CamelCase letters,d) None of the mentioned,a,"Explanation: None."
Question 7,7. Variable name resolving (number of significant characters for the uniqueness of variable) depends on ___________,a) Compiler and linker implementations,b) Assemblers and loaders implementations,c) C language,d) None of the mentioned,a,"Explanation: It depends on the standard to which compiler and linkers are adhering."
Question 8,8. Which of the following is not a valid C variable name?,a) int number;,b) float rate;,c) int variable_count;,d) int $main;,d,"Explanation: Since only underscore and no other special character is allowed in a variable name, it results in an error."
Question 9,9. Which of the following is true for variable names in C?,a) They can contain alphanumeric characters as well as special characters,"b) It is not an error to declare a variable to be one of the keywords(like goto, static)",c) Variable names cannot start with a digit,d) Variable can be of any length,c,"Explanation: According to the syntax for C variable name, it cannot start with a digit."
Question 10,1. Which is valid C expression?,"a) int my_num = 100,000;",b) int my_num = 100000;,c) int my num = 1000;,d) int $my_num = 10000;,b,"Explanation: Space, comma and $ cannot be used in a variable name."
Question 11,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""Hello World! %d \n"", x);        return 0;    }",a) Hello World! x;,b) Hello World! followed by a junk value,c) Compile time error,d) Hello World!,c,"Explanation: It results in an error since x is used without declaring the variable x.Output:$ cc pgm1.cpgm1.c: In function •mainê:pgm1.c:4: error: •xê undeclared (first use in this function)pgm1.c:4: error: (Each undeclared identifier is reported only oncepgm1.c:4: error: for each function it appears in.)"
Question 12,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int y = 10000;        int y = 34;        printf(""Hello World! %d\n"", y);        return 0;    }",a) Compile time error,b) Hello World! 34,c) Hello World! 1000,d) Hello World! followed by a junk value,a,"Explanation: Since y is already defined, redefining it results in an error.Output:$ cc pgm2.cpgm2.c: In function •mainê:pgm2.c:5: error: redefinition of •yêpgm2.c:4: note: previous definition of •yê was here"
Question 13,4. Which of the following is not a valid variable name declaration?,a) float PI = 3.14;,b) double PI = 3.14;,c) int PI = 3.14;,d) #define PI 3.14,d,"Explanation: #define PI 3.14 is a macro preprocessor, it is a textual substitution."
Question 14,"5. What will happen if the below program is executed?    #include <stdio.h>    int main()    {        int main = 3;        printf(""%d"", main);        return 0;    }",a) It will cause a compile-time error,b) It will cause a run-time error,c) It will run without any error and prints 3,d) It will experience infinite looping,c,"Explanation: A C program can have same function name and same variable name.$ cc pgm3.c$ a.out3"
