Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 1,1. Any signed negative binary number is recognised by its,a) MSB,b) LSB,c) Bits,d) Nibble,a,Explanation: Any negative number is recognized by its MSB(Most Significant Bit).
Question 2,2. The parameter through which 16 distinct values can be represented is known as:,a) Bit,b) Byte,c) Nibble,d) Word,c,"Explanation: It can be represented up to 16 different values with the help of Nibble. Though, Nibble is a combination of four bits and it takes four bits to represent a single BCD or hexadecimal digit."
Question 3,3. If the decimal number is a fraction then its binary equivalent is obtained by ________ the number continuously by 2.,a) Dividing,b) Multiplying,c) Adding,d) Subtracting,b,"Explanation: On multiplying the decimal number continuously by 2, the binary equivalent is obtained."
Question 4,4. The representation of octal number (532.2)8 in decimal is :,a) (346.25)10,b) (532.864)10,c) (340.67)10,d) (531.668)10,a,Explanation: (532.2)8 = 5 * 82 + 3 * 81 + 2 * 80 + 2 * 8-1 = (346.25)10
Question 5,5. The decimal equivalent of the binary number (1011.011)2 is,a) (11.375)10,b) (10.123)10,c) (11.175)10,d) (9.23)10,a,"Explanation: 1 * 23 + 0 * 22 + 1 * 21 +1*20 + 0 * 2-1 +1 * 2-2 + 1 * 2-3 = (11.375)10Hence, (1011.011)2 = (11.375)10"
Question 6,6. An important drawback of binary system is,a) It requires very large string of 1’s and 0’s to represent a decimal number,b) It requires sparingly small string of 1’s and 0’s to represent a decimal number,c) It requires large string of 1’s and small string of 0’s to represent a decimal number,d) None of the Mentioned,a,Explanation: The most vital drawback of binary system is that it requires very large string of 1’s and 0’s to represent a decimal number.
Question 7,7. The decimal equivalent of the octal number (645)8 is ______,a) (450)10,b) (451)10,c) (421)10,d) (501)10,c,"Explanation: The decimal equivalent of the octal number (645)8  is 6 *82 + 4 * 81 + 5 * 80 = (421)10."
Question 8,8. The largest two digit hexadecimal number is _____,a) (FE)16,b) (FD)16,c) (FF)16,d) (EF)16,c,Explanation: The largest two digit hexadecimal number is (FF)16.
Question 9,9. Representation of hexadecimal number (6DE)H in  decimal  :,a) 6 * 162 + 13 * 161 + 14 * 160,b) 6 * 162 + 12 * 161 + 13 * 160,c) 6 * 162 + 11 * 161 + 14 * 160,d) 6 * 162 + 14 * 161 + 15 * 160,a,"Explanation: In hexadecimal number D & E represents 13 & 14 respectively.             So, 6DE = 6 * 162 + 13 * 161 + 14 * 160. "
Question 10,10. The quantity of double word is,a) 16 bits,b) 32 bits,c) 64 bits,d) 8 bits,b,Explanation: The quantity of double word is 32 bits.
Question 11,1. The given hexadecimal number (1E.53)16 is equivalent to,a) (35.684)8,b) (36.246)8,c) (34.340)8,d) (35.599)8,b,"Explanation: (1E.53)16 = (0001 1110.0101 0011)2= (00011110.01010011)2= (011110.010100110)2= (011 110.010 100 110)2= (36.246)8"
Question 12,2. The octal number (651.124)8 is equivalent to ______,a) (1A9.2A)16,b) (1B0.10)16,c) (1A8.A3)16,d) (1B0.B0)16,a,"Explanation: (651.124)8 = (110 101 001.001 010 100)2= (110101001.001010100)2= (0001 1010 1001.0010 1010)2= (1A9.2A)16"
Question 13,3. The octal equivalent of the decimal number (417)10 is _____,a) (641)8,b) (619)8,c) (640)8,d) (598)8,a,"Explanation: 8 | 4178 | 52 — 18 | 6 – 4So, (417)10= (641)8"
Question 14,4. Convert the hexadecimal number (1E2)16 to decimal:,a) 480,b) 483,c) 482,d) 484,c,"Explanation: (1E2)16 = 1 * 162 + 14 * 161 + 2 * 160 (Since, E = 14)                                    = 256 + 224 + 2 = (482)10"
Question 15,5. (170)10 is equivalent to,a) (FD)16,b) (DF)16,c) (AA)16,d) (AF)16,c,"Explanation: 16 | 17016 | 10 – 10Hence, (170)10 = (AA)16"
Question 16,6. Convert (214)8 into decimal:,a) (140)10,b) (141)10,c) (142)10,d) (130)10,a,"Explanation: (214)8 = 2 * 8v + 1 * 81 + 4 * 80= 128 + 8 + 4 = (140)10"
Question 17,7. Convert (0.345)10 into an octal number:,a) (0.16050)8,b) (0.26050)8,c) (0.19450)8,d) (0.24040)8,b,"Explanation: 0.345*8 = 2.76                 2             0.760*8 = 6.08                 6             00.08*8 = 0.64                 0             0.640*8 = 5.12                 5             0.120*8 = 0.96                 0       So, (0.345)10 = (0.26050)8"
Question 18,8. Convert the binary number (01011.1011)2 into decimal:,a) (11.6875)10,b) (11.5874)10,c) (10.9876)10,d) (10.7893)10,a,"Explanation: (01011)2 = 0 * 24 + 1 * 23 + 0 * 22 + 1 * 21 + 1 * 20 = 11              (1011)2 = 1 * 2-1 + 0 * 2-2 + 1 * 2-3 + 1 * 2-4 = 0.6875             So,   (01011.1011)2 = (11.6875)10"
Question 19,9. Octal to binary conversion: (24)8 = ?,a) (111101)2,b) (010100)2,c) (111100)2,d) (101010)2,c,Explanation: (24)8 = (010100)2
Question 20,10. Convert binary to octal: (110110001010)2 = ?,a) (5512)8,b) (6612)8,c) (4532)8,d) (6745)8,b,Explanation: (110110001010)2 = (6612)8
Question 21,1. What is the addition of the binary numbers 11011011010 and 010100101?,a) 0111001000,b) 1100110110,c) 11101111111,d) 10011010011,c,"Explanation:	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	       1    1 1 0 1 1 0 1 1 0 1 0  + 0 0 0 1 0 1 0 0 1 0 1  _______________________   1 1 1 0 1 1 1 1 1 1 1  _______________________       1    1 1 0 1 1 0 1 1 0 1 0  + 0 0 0 1 0 1 0 0 1 0 1  _______________________   1 1 1 0 1 1 1 1 1 1 1  _______________________"
Question 22,2. Perform binary addition: 101101 + 011011 = ?,a) 011010,b) 1010100,c) 101110,d) 1001000,d,"Explanation: 1 1 1 1 1 1   1 0 1 1 0 1 + 0 1 1 0 1 1 _______________ 1 0 0 1 0 0 0 _______________Therefore, the addition of 101101 + 011011 = 1001000 1 1 1 1 1 1   1 0 1 1 0 1 + 0 1 1 0 1 1 _______________ 1 0 0 1 0 0 0 _______________"
Question 23,3. Perform binary subtraction: 101111 – 010101 = ?,a) 100100,b) 010101,c) 011010,d) 011001,c,"Explanation:  1 0 1 1 1 1- 0 1 0 1 0 1 ____________  0 1 1 0 1 0 _____________Therefore, The subtraction of 101111 – 010101 = 011010  1 0 1 1 1 1- 0 1 0 1 0 1 ____________  0 1 1 0 1 0 _____________"
Question 24,4. Binary subtraction of 100101 – 011110 is,a) 000111,b) 111000,c) 010101,d) 101010,a,"Explanation:	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	  1 0 0 1 0 1- 0 1 1 1 1 0  ___________  0 0 0 1 1 1  ___________Therefore, The subtraction of 100101 – 011110 = 000111  1 0 0 1 0 1- 0 1 1 1 1 0  ___________  0 0 0 1 1 1  ___________"
Question 25,5. Perform multiplication of the binary numbers: 01001 _ 01011 = ?,a) 001100011,b) 110011100,c) 010100110,d) 101010111,a,"Explanation:               0 1 0 0 1             x 0 1 0 1 1             ____________               0 1 0 0 1             0 1 0 0 1 0           0 0 0 0 0 0 0         0 1 0 0 1 0 0 0       0 0 0 0 0 0 0 0 0      ___________________       0 0 1 1 0 0 0 1 1      ___________________Therefore, 01001 _ 01011 = 001100011               0 1 0 0 1             x 0 1 0 1 1             ____________               0 1 0 0 1             0 1 0 0 1 0           0 0 0 0 0 0 0         0 1 0 0 1 0 0 0       0 0 0 0 0 0 0 0 0      ___________________       0 0 1 1 0 0 0 1 1      ___________________"
Question 26,6. 100101 _ 0110 = ?,a) 1011001111,b) 0100110011,c) 101111110,d) 0110100101,c,"Explanation:                      1 0 0 1 0 1                 x        0 1 1 0                       ___________                       0 0 0 0 0 0                    1 0 0 1 0 1 0                  1 0 0 1 0 1 0 0                0 0 0 0 0 0 0 0 0                __________________                0 1 1 0 1 1 1 1 0              ___________________Therefore, 100101 x 0110 = 011011110                      1 0 0 1 0 1                 x        0 1 1 0                       ___________                       0 0 0 0 0 0                    1 0 0 1 0 1 0                  1 0 0 1 0 1 0 0                0 0 0 0 0 0 0 0 0                __________________                0 1 1 0 1 1 1 1 0              ___________________"
Question 27,"7. On multiplication of (10.10) and (01.01), we get",a) 101.0010,b) 0010.101,c) 011.0010,d) 110.0011,c,"Explanation:           1 0.1 0      x    0 1.0 1         __________            1 0 1 0          0 0 0 0 0        1 0 1 0 0 0      0 0 0 0 0 0 0     _______________      0 1 1.0 0 1 0     _________________Therefore, 10.10 x 01.01 = 011.0010           1 0.1 0      x    0 1.0 1         __________            1 0 1 0          0 0 0 0 0        1 0 1 0 0 0      0 0 0 0 0 0 0     _______________      0 1 1.0 0 1 0     _________________"
Question 28,8. Divide the binary numbers: 111101 ÷ 1001 and find the remainder,a) 0010,b) 1010,c) 1100,d) 0011,d,"Explanation:1 0 0 1 ) 1 1 1 1 0 1 ( 1 1          1 0 0 1          __________          0 1 1 0 0            1 0 0 1          ___________            0 1 1 1Therefore, the remainder of 111101 ÷ 1001 = 01111 0 0 1 ) 1 1 1 1 0 1 ( 1 1          1 0 0 1          __________          0 1 1 0 0            1 0 0 1          ___________            0 1 1 1"
Question 29,9. Divide the binary number (011010000) by (0101) and find the quotient,a) 100011,b) 101001,c) 110010,d) 010001,b,"Explanation:0 1 0 1 ) 0 1 1 0 1 0 0 0 0 ( 1 0 1 0 0 1          0 1 0 1          ____________          0 0 0 1 1 0              0 1 0 1            ______________              0 0 1 0 0 0                  0 1 0 1              _______________                     0 1 1Therefore, the quotient of 011010000 ÷ 1001 = 1010010 1 0 1 ) 0 1 1 0 1 0 0 0 0 ( 1 0 1 0 0 1          0 1 0 1          ____________          0 0 0 1 1 0              0 1 0 1            ______________              0 0 1 0 0 0                  0 1 0 1              _______________                     0 1 1"
Question 30,10. Binary subtraction of 101101 – 001011 = ?,a) 100010,b) 010110,c) 110101,d) 101100,a,"Explanation:  1 0 1 1 0 1- 0 0 1 0 1 1  ____________  1 0 0 0 1 0  ____________Therefore, the subtraction of 101101 – 001011 = 100010  1 0 1 1 0 1- 0 0 1 0 1 1  ____________  1 0 0 0 1 0  ____________"
Question 31,1. 1’s complement of 1011101 is,a) 0101110,b) 1001101,c) 0100010,d) 1100101,c,Explanation: None.
Question 32,2. 2’s complement of 11001011 is,a) 01010111,b) 11010100,c) 00110101,d) 11100010,c,Explanation: None.
Question 33,"3. On subtracting (01010)2 from (11110)2 using 1’s complement, we get",a) 01001,b) 11010,c) 10101,d) 10100,d,Explanation: None.
Question 34,"4. On subtracting (010110)2 from (1011001)2 using 2’s complement, we get",a) 0111001,b) 1100101,c) 0110110,d) 1000011,d,Explanation: None.
Question 35,"5. On subtracting (001100)2 from (101001)2 using 2’s complement, we get",a) 1101100,b) 011101,c) 11010101,d) 11010111,b,Explanation: None.
Question 36,"6. On addition of 28 and 18 using 2’s complement, we get",a) 00101110,b) 0101110,c) 00101111,d) 1001111,b,Explanation: None.
Question 37,"7. On addition of +38 and -20 using 2’s complement, we get",a) 11110001,b) 100001110,c) 010010,d) 110101011,c,Explanation: None.
Question 38,"8. On addition of -46 and +28 using 2’s complement, we get",a) -10010,b) -00101,c) 01011,d) 0100101,a,Explanation: None.
Question 39,"9. On addition of -33 and -40 using 2’s complement, we get",a) 1001110,b) -110101,c) 0110001,d) -1001001,d,Explanation: None.
Question 40,"10. On subtracting +28 from +29 using 2’s complement, we get",a) 11111010,b) 111111001,c) 010101011,d) 1,d,Explanation: None.
Question 41,"1. If the number of bits in the sum exceeds the number of bits in each added numbers, it results in",a) Successor,b) Overflow,c) Underflow,d) None of the Mentioned,b,"Explanation: If the number of bits in the sum exceeds the number of bits in each added numbers, it results in overflow and is also known as excess-one."
Question 42,2. An overflow is a,a) Software problem,b) Hardware problem,c) User input problem,d) None of the Mentioned,b,Explanation: An overflow is a hardware problem. It is not able to show correct result because of sign changes.
Question 43,3. An overflow occurs in,a) MSD position,b) LSD position,c) Middle position,d) Never occurs,a,Explanation: An overflow occurs at Most Significant Digit position.
Question 44,4. Logic circuitry is used to detect,a) Underflow,b) MSD,c) Overflow,d) LSD,c,Explanation: To check the overflow logic circuitry is used in each case.
Question 45,5. 1’s complement can be easily obtained by using,a) Comparator,b) Inverter,c) Adder,d) Subtractor,b,"Explanation: With the help of inverter the 1’s complement is easily obtained. Since, during the operation of 1’s complement 1 is converted into 0 and vice-versa and this is well suited for the inverter."
Question 46,6. The advantage of 2’s complement system is that,a) Only one arithmetic operation is required,b) Two arithmetic operations are required,c) No arithmetic operations are required,d) None of the Mentioned,a,Explanation: The advantage of 2’s complement is that only one arithmetic operation is required for 2’s complement’s operation and that is either addition or subtraction.
Question 47,7. The 1’s complements requires,a) Two operations,b) One operations,c) Three operations,d) None of the Mentioned,a,Explanation: Two operations are required for 1’s complement operation. These are conversion of binary numbers and addition/subtraction.
Question 48,8. Which one is used for logical manipulations ?,a) 2’s complement,b) 9’s complement,c) 1’s complement,d) 10’s complement,c,Explanation: For logical manipulations 1’s complement is used.
Question 49,9. For arithmetic operations only,a) 1’s complement is used,b) 2’s complement,c) 3’s complement,d) 9’s complement,b,Explanation: Only 2’s complement is used for arithmetic operations.
Question 50,10. The addition of +19 and +43 results as _________ in 2’s complement system.,a) 11001010,b) 101011010,c) 00101010,d) 00111110,d,Explanation: None.
Question 51,1. Binary coded decimal is a combination of,a) Two binary digits,b) Three binary digits,c) Four binary digits,d) None of the Mentioned,c,Explanation: Binary coded decimal is a combination of 4 binary digits. For example-8421.
Question 52,2. The decimal number 10 is represented in its BCD form as,a) 1010,b) 01010,c) 00010000,d) 001010,c,Explanation: The decimal number 10 is represented in its BCD form as 0001 0000.
Question 53,3. Add the two BCD numbers: 1001 + 0100 = ?,a) 1101,b) 00001101,c) 00110011,d) None of the mentioned,c,"Explanation: Firstly, Add the 1001 and 0100. We get 1101 as output but it’s not in BCD form. So, we add 0110 (i.e. 6) with 1101. As a result we get 10011 and it’s BCD form is 0001 0011."
Question 54,4. Carry out BCD subtraction for (68) – (61) using 10’s complement method.,a) 00000111,b) 01110000,c) 100000111,d) 011111000,a,Explanation: None.
Question 55,5. Code is a symbolic representation of __________ information.,a) Continuous,b) Discrete,c) binary,d) None of the Mentioned,b,"Explanation: Code is a symbolic representation of discrete information, which may be present in the form of numbers, letters or physical quantities."
Question 56,"6. When numbers, letters or words are represented by a special group of symbols, this process is called",a) Decoding,b) Encoding,c) Coding,d) None of the Mentioned,b,"Explanation: When numbers, letters or words are represented by a special group of symbols, this process is called encoding. Encoding in the sense of fetching the codes or words in a computer."
Question 57,7. A three digit decimal number requires ________ for representation in the conventional BCD format.,a) 3 bits,b) 6 bits,c) 12 bits,d) 24 bits,c,"Explanation: The number of bits needed to represent a given decimal number is always greater than the number of bits required for a straight binary encoding of the same. Hence, a three digit decimal number requires 12 bits for representation in BCD format."
Question 58,8. How many bits would be required to encode decimal numbers 0 to 9999 in straight binary codes.,a) 12,b) 14,c) 16,d) 18,c,"Explanation: Total number of decimals to be represented = 10000 = 10^4 = 2^13.29. Therefore, the number of bits required for straight binary encoding = 14."
Question 59,9. The excess-3 code for 597 is given by,a) 100011001010,b) 100010100111,c) 010110010111,d) 010110101101,a,"Explanation: The addition of ‘3’ to each digit yields the three new digits ‘8’, ’12’ and ’10’. Hence, the corresponding four-bit binary equivalents are 100011001010."
Question 60,10. The decimal equivalent of the excess-3 number 110010100011.01110101 is,a) 970.42,b) 1253.75,c) 861.75,d) None of the Mentioned,a,"Explanation: The conversion of binary numbers into digits ‘1100’, ‘1010’, ‘0011’, ‘0111’ and ‘0101’ gives ’12’, ‘5’, ‘3’, ‘7’ and ‘5’ respectively. Hence, the decimal number is 970.42. "
Question 61,"1. In boolean algebra, the OR operation is performed by which properties?",a) Associative properties,b) Commutative properties,c) Distributive properties,d) All of the Mentioned,d,"Explanation: The expression for Associative property is given by A+(B+C) = (A+B)+C & A*(B*C) = (A*B)*C.             The expression for Commutative property is given by A+B = B+A & A*B = B*A.	     The expression for Distributive property is given by A+BC=(A+B)(A+C) & A(B+C) = AB+AC."
Question 62,2. The expression for Absorption law is given by,a) A+AB = A,b) A+AB = B,c) AB+AA’ = A,d) None of the Mentioned,a,Explanation: The expression  for absorption law is given by – A+AB = A.
Question 63,3. According to boolean law: A + 1 = ?,a) 1,b) A,c) 0,d) A’,a,Explanation: A + 1 = A. 
Question 64,4. The involution of A is equal to,a) A,b) A’,c) 1,d) 0,a,Explanation: The involution of A means double inversion of A(i.e. A”) and is equal to A.
Question 65,5. A(A + B) = ?,a) AB,b) 1,c) (1 + AB),d) A,d,Explanation: A(A + B) = AA + AB = A + AB = A(1 + B) = A*1 = A.
Question 66,6. DeMorgan’s theorem states that,a) (AB)’ = A’ + B’,b) (A + B)’ = A’ * B,c) A’ + B’ = A’B’,d) None of the Mentioned,a,Explanation: The DeMorgan’s law states that (AB)’ = A’ + B’ & (A + B)’ = A’ * B’.
Question 67,7. (A + B)(A’ * B’) = ?,a) 1,b) 0,c) AB,d) AB’,b,Explanation: (A + B)(A’ * B’) = AA’B’ + BA’B’ = 0 + BB’A’ = 0 + 0 = 0 (AA’ = BB’ = 0).
Question 68,8. Complement of the expression  A’B + CD’ is,a) (A’ + B)(C’ + D),b) (A + B’)(C’ + D),c) (A’ + B)(C’ + D),d) (A + B’)(C + D’),b,Explanation: (A’B + CD’)’ = (A’B)'(CD’)’ = (A” + B’)(C’ + D”) = (A + B’)(C’ + D).
Question 69,9. Simplify Y = AB’ + (A’ + B)C,a) AB’ + C,b) AB + AC,c) A’B + AC’,d) AB + A,a,Explanation: Y = AB’ + (A’ + B)C = AB’ + (A’ + B)C = AB’ + (AB’)’C = AB’ + C.
Question 70,10. The boolean function A + BC is a reduced form of,a) AB + BC,b) (A + B)(A + C),c) A’B + AB’C,d) (A + C)B,b,Explanation: (A + B)(A + C) = AA + AC + AB + BC = A + AC + AB + BC = A(1 + C + B) + BC = A + BC.
Question 71,1. The logical sum of two or more logical product terms is called,a) SOP,b) POS,c) OR operation,d) NAND operation,a,"Explanation: The logical sum of two or more logical product terms, is called SOP (i.e. sum of product)."
Question 72,2. The expression Y=AB+BC+AC shows the _________ operation.,a) EX-OR,b) SOP,c) POS,d) NOR,b,"Explanation: The given expression has the operation product as well as the sum of that. So, it shows SOP operation."
Question 73,3. The expression Y=(A+B)(B+C)(C+A) shows the _________ operation.,a) AND,b) POS,c) SOP,d) NAND,b,"Explanation: The given expression has the operation sum as well as the product of that. So, it shows POS(product of sum) operation."
Question 74,4. A product term containing all K variables of the function in either complemented or uncomplemented form is called a,a) Minterm,b) Maxterm,c) Midterm,d) None of the Mentioned,a,Explanation: A product term containing all K variables of the function in either complemented or uncomplemented form is called a minterm.
Question 75,"5. According to the property of minterm, how many combination will have value equal to 1 for K input variables?",a) 0,b) 1,c) 2,d) 3,b,Explanation: The main property of a minterm is that it possesses the value 1 for only one combination of K input variables and the remaining will have the value 0.
Question 76,"6. The canonical sum of product form of the function y(A,B) = A + B is",a) AB + BB + A’A,b) AB + AB’ + A’B,c) BA + BA’ + A’B’,d) None of the Mentioned,b,Explanation: A + B = A.1 + B.1 = A(B + B’) + B(A + A’) = AB + AB’ + BA +BA’ = AB + AB’ + A’B = AB + AB’ + A’B.
Question 77,7. A variable on its own or in its complemented form is known as a,a) Product Term,b) Literal,c) Sum Term,d) None of the Mentioned,b,"Explanation: A literal is a single logic variable or its complement. For example — X, Y, A’, Z, X’ etc."
Question 78,8. Maxterm is the sum of __________of the corresponding Minterm with its literal complemented.,a) Terms,b) Words,c) Numbers,d) None of the Mentioned,a,Explanation: Maxterm is the sum of terms of the corresponding Minterm with its literal complemented. 
Question 79,9. Canonical form is a unique way of representing________________,a) SOP,b) Minterm,c) Boolean Expressions,d) A page,c,Explanation: Boolean Expressions are represented through canonical form. An example of canonical form is A’B’C’ + AB’C + ABC’.
Question 80,"10. There are _____________ Minterms for 3 variables (a, b, c).",a) 0,b) 2,c) 8,d) None of the Mentioned,c,"Explanation: Minterm is given by 2^n. So, 2^3 = 8 minterms are required."
Question 81,11. _____________ expressions can be implemented using either (1) 2-level AND-OR logic circuits or (2) 2-level NAND logic circuits.,a) POS,b) Literals,c) SOP,d) None of the Mentioned,c,Explanation: SOP expressions can be implemented using either (1) 2-level AND-OR logic circuits or (2) 2-level NAND logic circuits.
Question 82,1. A Karnaugh map (K-map) is an abstract form of ____________ diagram organized as a matrix of squares.,a) Venn Diagram,b) Cycle Diagram,c) Block diagram,d) Triangular Diagram,a,Explanation: A Karnaugh map (K-map) is an abstract form of Venn diagram organized as a matrix of squares.
Question 83,2. There are ______ cells in a 4-variable K-map.,a) 12,b) 16,c) 18,d) None of the Mentioned,b,Explanation: There are 16(2^4) cells in a 4-variable K-map.
Question 84,3. The K-map based Boolean reduction is based on the following Unifying Theorem: A + A’ = 1.,a) Impact,b) Non Impact,c) Force,d) None of the Mentioned,b,Explanation: The given expression A +A’ = 1 is based on non-impact unifying theorem.
Question 85,"4. Each product term of a group, w’.x.y’ and w.y, represents the ____________in that group.",a) Input,b) POS,c) Sum-of-Minterms,d) None of the Mentioned,c,"Explanation: In a minterm, each variable w, x or y appears once either as the variable itself or as the inverse. So, the given expression satisfies the property of Sum of Minterm."
Question 86,5. The prime implicant which has at least one element that is not present in any other implicant is known as,a) Essential Prime Implicant,b) Implicant,c) Complement,d) None of the Mentioned,a,Explanation: Essential prime implicants are prime implicants that cover an output of the function that no combination of other prime implicants is able to cover.
Question 87,6. Product-of-Sums expressions can be implemented using,a) 2-level OR-AND logic circuits,b) 2-level NOR logic circuits,c) 2-level XOR logic circuits,d) Both 2-level OR-AND and NOR logic circuits,d,Explanation: Product-of-Sums expressions can be implemented using 2-level OR-AND & NOR logic circuits.
Question 88,7. Each group of adjacent Minterms (group size in powers of twos) corresponds to a possible product term of the given,a) Function,b) Value,c) Set,d) None of the Mentioned,a,Explanation: Each group of adjacent Minterms (group size in powers of twos) corresponds to a possible product term of the given function.
Question 89,8. Don’t care conditions can be used for simplifying Boolean expressions in,a) Examples,b) Terms,c) K-maps,d) Latches,c,Explanation: Don’t care conditions can be used for simplifying Boolean expressions in K-maps which helps in pairing with 1/0.
Question 90,9. It should be kept in mind that don’t care terms should be used along with the terms that are present in,a) Minterms,b) Maxterm,c) K-Map,d) Latches,a,Explanation: It should be kept in mind that don’t care terms should be used along with the terms that are present in minterms which reduces the complexity of the boolean expression.
Question 91,10. Using the transformation method you can realize any POS realization of OR-AND with only.,a) XOR,b) NAND,c) AND,d) NOR,d,Explanation: Using the transformation method we can realize any POS realization of OR-AND with only NOR.
Question 92,11. There are many situations in logic design in which simplification of logic expression is possible in terms of XOR and _________________ operations.,a) X-NOR,b) XOR,c) NOR,d) NAND,a,Explanation: There are many situations in logic design in which simplification of logic expression is possible in terms of XOR and XNOR operations.
Question 93,12. These logic gates are widely used in _______________ design and therefore are available in IC form.,a) Circuit,b) Digital,c) Analog,d) Block,b,"Explanation: These logic gates(XOR,XNOR,NOR) are widely used in digital design and therefore are available in IC form."
Question 94,13. In case of XOR/XNOR simplification we have to look for the following____________________,a) Diagonal Adjacencies,b) Offset Adjacencies,c) Straight Adjacencies,d) Both diagonal and offset adjencies,d,Explanation: In case of XOR/XNOR simplification we have to look for the following diagonal and offset adjacencies.
Question 95,14. Entries known as _______________ mapping.,a) Diagonal,b) Straight,c) K,d) None of the Mentioned,a,Explanation: Entries known as diagonal mapping.
Question 96,1. The output of an EX-NOR gate is 1. Which input combination is correct?,"a) A = 1, B = 0","b) A = 0, B = 1","c) A = 0, B = 0",d) None of the Mentioned,c,"Explanation: The output of EX-NOR gate is given by (AB’ + A’B)’. So, for A = 0 and B = 0 the output will be 1."
